minor_gid;org_id;votes
482;4;2
482;8;1
483;13;46
483;10;18
483;5;17
483;1;12
483;3;12
483;9;9
483;11;3
483;12;2
483;8;2
483;6;2
483;15;1
483;14;0
483;7;0
483;2;0
483;4;0
483;16;0
484;9;196
484;5;168
484;13;146
484;14;139
484;11;129
484;1;86
484;10;75
484;6;65
484;12;43
484;3;24
484;15;16
484;7;12
484;4;8
484;16;5
484;2;2
484;8;0
485;13;87
485;12;16
485;10;13
485;5;11
485;1;10
485;9;9
485;6;4
485;7;3
485;14;2
485;4;1
485;3;1
485;15;1
485;2;0
485;11;0
485;8;0
485;16;0
486;13;212
486;5;204
486;9;196
486;1;120
486;11;110
486;14;100
486;10;70
486;12;55
486;6;42
486;15;21
486;3;20
486;4;14
486;7;9
486;16;6
486;2;4
486;8;1
487;13;201
487;1;47
487;9;34
487;5;32
487;12;24
487;3;14
487;10;8
487;11;5
487;15;4
487;14;3
487;7;2
487;6;1
487;8;1
487;2;1
487;4;0
487;16;0
488;5;165
488;13;158
488;9;137
488;1;91
488;14;68
488;11;59
488;10;57
488;6;36
488;12;33
488;3;18
488;4;12
488;15;12
488;7;11
488;16;4
488;2;3
488;8;0
489;13;145
489;10;54
489;9;32
489;5;30
489;1;28
489;12;10
489;6;10
489;11;7
489;7;5
489;14;5
489;15;2
489;16;1
489;8;1
489;2;0
489;3;0
489;4;0
490;9;227
490;13;197
490;5;174
490;11;112
490;1;82
490;14;79
490;10;69
490;6;45
490;12;41
490;3;36
490;15;16
490;7;14
490;4;12
490;16;5
490;2;5
490;8;0
491;13;124
491;10;52
491;9;24
491;12;18
491;1;16
491;5;12
491;6;7
491;7;6
491;11;4
491;14;3
491;3;1
491;15;1
491;16;1
491;8;0
491;4;0
491;2;0
492;13;124
492;9;121
492;5;120
492;11;59
492;10;46
492;1;44
492;12;42
492;3;25
492;6;22
492;14;14
492;15;7
492;16;6
492;7;3
492;4;3
492;8;2
492;2;1
493;13;208
493;9;78
493;10;71
493;5;56
493;1;40
493;12;16
493;6;14
493;11;7
493;3;5
493;7;4
493;14;4
493;15;2
493;16;2
493;8;1
493;4;0
493;2;0
494;13;129
494;9;42
494;5;31
494;10;20
494;1;20
494;11;16
494;12;14
494;6;9
494;14;7
494;15;5
494;3;3
494;16;2
494;8;2
494;4;2
494;2;1
494;7;0
495;13;208
495;10;61
495;9;37
495;12;36
495;1;36
495;5;33
495;6;14
495;3;13
495;11;10
495;14;8
495;7;5
495;16;2
495;8;1
495;4;1
495;2;1
495;15;0
496;13;177
496;9;98
496;5;91
496;14;72
496;1;58
496;10;52
496;11;47
496;6;31
496;12;31
496;7;11
496;16;8
496;3;7
496;8;3
496;15;3
496;2;1
496;4;0
497;13;239
497;1;59
497;5;47
497;9;36
497;10;36
497;12;27
497;14;11
497;6;9
497;11;7
497;3;5
497;16;4
497;4;2
497;15;1
497;8;1
497;2;0
497;7;0
498;9;74
498;13;68
498;10;41
498;5;37
498;1;33
498;14;26
498;12;26
498;11;25
498;6;20
498;15;8
498;7;5
498;4;4
498;3;3
498;16;3
498;2;1
498;8;0
499;13;241
499;5;28
499;9;25
499;1;16
499;12;12
499;10;9
499;3;7
499;11;7
499;6;6
499;14;4
499;16;2
499;8;1
499;15;1
499;7;0
499;2;0
499;4;0
500;9;49
500;1;45
500;5;28
500;11;19
500;12;16
500;13;15
500;10;15
500;14;14
500;15;7
500;7;6
500;3;5
500;6;3
500;4;2
500;16;1
500;8;0
500;2;0
501;13;132
501;9;88
501;1;57
501;12;51
501;6;43
501;14;38
501;11;33
501;5;25
501;10;22
501;15;8
501;4;6
501;3;5
501;16;4
501;7;3
501;8;0
501;2;0
502;13;111
502;9;57
502;12;46
502;5;27
502;1;27
502;14;15
502;10;10
502;11;10
502;6;9
502;15;6
502;7;4
502;16;2
502;4;1
502;2;0
502;3;0
502;8;0
503;13;20
503;9;7
503;11;5
503;6;5
503;5;5
503;14;4
503;10;3
503;12;2
503;7;1
503;1;1
503;15;0
503;16;0
503;2;0
503;3;0
503;4;0
503;8;0
504;9;89
504;13;70
504;6;39
504;11;26
504;14;25
504;5;25
504;12;19
504;10;17
504;1;17
504;3;4
504;15;4
504;16;2
504;7;2
504;4;1
504;2;0
504;8;0
505;9;53
505;13;53
505;1;37
505;10;26
505;5;25
505;12;24
505;11;15
505;14;13
505;6;5
505;16;4
505;3;4
505;15;2
505;7;1
505;4;1
505;2;0
505;8;0
506;9;149
506;13;111
506;5;82
506;1;45
506;14;44
506;11;41
506;12;24
506;6;23
506;10;21
506;3;12
506;15;6
506;7;6
506;4;4
506;16;2
506;8;0
506;2;0
507;9;31
507;13;22
507;14;20
507;12;14
507;5;13
507;10;11
507;1;8
507;11;6
507;6;2
507;16;2
507;7;1
507;15;1
507;4;0
507;3;0
507;2;0
507;8;0
508;5;18
508;10;17
508;14;16
508;12;13
508;13;13
508;9;12
508;6;5
508;11;3
508;1;2
508;2;1
508;7;1
508;15;1
508;8;1
508;3;0
508;4;0
508;16;0
509;9;89
509;13;83
509;5;79
509;11;47
509;6;41
509;1;41
509;10;37
509;14;29
509;12;23
509;15;11
509;3;10
509;4;5
509;16;2
509;7;2
509;2;0
509;8;0
510;9;150
510;13;117
510;5;94
510;14;47
510;6;43
510;1;42
510;12;40
510;10;35
510;11;27
510;3;21
510;15;19
510;7;9
510;4;7
510;2;3
510;16;2
510;8;0
511;9;103
511;5;76
511;13;68
511;12;34
511;11;31
511;10;29
511;14;25
511;1;25
511;6;20
511;15;6
511;3;5
511;4;5
511;16;4
511;7;2
511;2;1
511;8;0
512;13;89
512;10;87
512;1;65
512;9;59
512;12;49
512;5;47
512;14;44
512;6;20
512;11;14
512;3;7
512;15;4
512;4;4
512;2;3
512;7;3
512;8;2
512;16;1
513;9;99
513;5;77
513;11;45
513;13;43
513;14;41
513;1;33
513;10;32
513;3;18
513;6;15
513;15;6
513;12;5
513;16;3
513;2;3
513;7;3
513;4;1
513;8;0
514;5;124
514;9;100
514;13;90
514;11;73
514;14;59
514;1;51
514;6;29
514;10;26
514;12;24
514;3;13
514;16;11
514;15;9
514;4;5
514;7;2
514;8;2
514;2;0
515;1;536
515;5;374
515;9;217
515;7;129
515;13;127
515;10;121
515;14;60
515;3;42
515;6;42
515;11;35
515;12;29
515;15;20
515;16;17
515;4;10
515;8;1
515;2;1
516;1;153
516;5;87
516;9;59
516;13;35
516;10;29
516;7;23
516;12;14
516;3;10
516;16;7
516;6;7
516;14;5
516;15;3
516;11;2
516;2;1
516;4;1
516;8;0
517;1;125
517;5;49
517;9;33
517;14;27
517;13;25
517;10;21
517;7;8
517;16;8
517;3;5
517;6;4
517;4;2
517;15;2
517;12;2
517;11;1
517;2;1
517;8;0
518;1;65
518;5;26
518;13;21
518;9;14
518;12;13
518;10;9
518;14;8
518;6;4
518;16;3
518;7;3
518;11;2
518;3;1
518;15;1
518;2;0
518;8;0
518;4;0
519;1;111
519;5;38
519;9;11
519;13;9
519;10;6
519;16;6
519;6;4
519;4;3
519;7;2
519;11;2
519;12;1
519;14;1
519;15;1
519;8;0
519;3;0
519;2;0
520;1;80
520;7;48
520;9;40
520;5;29
520;13;22
520;10;20
520;6;13
520;12;4
520;16;4
520;15;2
520;14;1
520;11;0
520;8;0
520;4;0
520;3;0
520;2;0
521;1;54
521;5;42
521;9;14
521;6;10
521;14;8
521;10;7
521;13;6
521;7;4
521;12;2
521;11;2
521;16;2
521;15;1
521;3;0
521;4;0
521;2;0
521;8;0
522;1;87
522;5;81
522;9;60
522;13;32
522;6;16
522;12;15
522;10;7
522;14;6
522;3;4
522;15;4
522;16;4
522;11;1
522;4;1
522;7;1
522;8;0
522;2;0
523;1;69
523;5;20
523;9;14
523;10;13
523;14;8
523;13;7
523;16;5
523;12;4
523;6;3
523;3;2
523;4;1
523;2;1
523;7;1
523;11;0
523;8;0
523;15;0
524;1;23
524;13;19
524;9;15
524;6;12
524;14;7
524;12;5
524;5;5
524;3;5
524;15;3
524;10;2
524;4;2
524;11;2
524;16;1
524;7;1
524;8;0
524;2;0
525;1;27
525;10;20
525;5;15
525;9;9
525;6;6
525;14;6
525;13;6
525;7;2
525;12;1
525;16;1
525;15;1
525;3;0
525;4;0
525;2;0
525;11;0
525;8;0
526;1;58
526;9;28
526;5;25
526;12;19
526;13;13
526;6;10
526;10;5
526;14;4
526;11;2
526;4;1
526;2;1
526;16;1
526;7;0
526;8;0
526;3;0
526;15;0
527;1;68
527;9;28
527;5;26
527;10;9
527;13;7
527;6;5
527;3;5
527;12;3
527;7;3
527;15;3
527;14;2
527;4;1
527;16;1
527;11;0
527;2;0
527;8;0
528;1;100
528;5;50
528;9;28
528;13;11
528;11;10
528;10;10
528;14;7
528;6;7
528;3;6
528;12;6
528;16;5
528;7;4
528;2;1
528;4;1
528;15;1
528;8;0
529;1;73
529;5;28
529;9;24
529;10;22
529;7;16
529;14;11
529;13;8
529;12;5
529;6;5
529;16;4
529;3;3
529;15;3
529;11;3
529;4;2
529;2;0
529;8;0
530;1;236
530;5;155
530;9;55
530;13;48
530;10;27
530;12;20
530;6;19
530;14;10
530;3;10
530;11;9
530;4;7
530;7;7
530;16;7
530;2;2
530;15;2
530;8;0
531;1;342
531;13;168
531;5;163
531;9;107
531;14;41
531;10;33
531;7;27
531;12;26
531;6;23
531;3;18
531;16;16
531;15;15
531;11;15
531;4;9
531;2;2
531;8;1
532;1;256
532;5;114
532;9;104
532;13;79
532;10;44
532;14;30
532;6;29
532;12;19
532;7;12
532;3;10
532;11;9
532;4;7
532;15;7
532;16;7
532;8;2
532;2;0
533;1;123
533;5;57
533;9;34
533;6;19
533;13;18
533;14;13
533;10;12
533;12;9
533;7;8
533;15;7
533;16;6
533;11;6
533;3;4
533;4;1
533;2;1
533;8;0
534;1;180
534;5;106
534;9;69
534;13;35
534;10;24
534;6;17
534;14;16
534;12;16
534;7;11
534;15;8
534;16;7
534;11;5
534;3;5
534;2;1
534;4;1
534;8;0
535;1;117
535;9;66
535;13;61
535;5;47
535;12;24
535;10;17
535;7;10
535;14;10
535;15;9
535;11;6
535;6;6
535;4;5
535;16;5
535;3;2
535;2;1
535;8;0
536;1;92
536;5;31
536;9;23
536;13;17
536;10;14
536;6;11
536;12;7
536;7;4
536;11;3
536;4;2
536;16;2
536;14;2
536;15;1
536;2;1
536;8;0
536;3;0
537;1;123
537;5;59
537;9;39
537;12;31
537;13;28
537;10;19
537;7;12
537;16;10
537;3;8
537;14;7
537;6;4
537;4;3
537;11;3
537;2;2
537;15;1
537;8;0
538;1;83
538;5;29
538;9;28
538;13;8
538;6;8
538;10;7
538;12;4
538;3;3
538;14;3
538;16;3
538;7;3
538;4;2
538;15;0
538;11;0
538;8;0
538;2;0
539;1;130
539;5;79
539;9;65
539;13;51
539;10;24
539;7;20
539;12;12
539;14;10
539;6;10
539;3;7
539;15;6
539;11;6
539;16;5
539;2;0
539;4;0
539;8;0
540;1;191
540;5;84
540;9;37
540;13;34
540;10;26
540;14;21
540;12;12
540;6;8
540;7;8
540;3;5
540;16;5
540;15;2
540;2;1
540;11;1
540;8;1
540;4;0
541;1;63
541;9;25
541;6;20
541;13;14
541;10;13
541;12;10
541;14;7
541;5;5
541;2;1
541;11;1
541;15;1
541;16;1
541;3;0
541;4;0
541;7;0
541;8;0
542;12;119
542;1;57
542;5;55
542;9;24
542;13;17
542;10;11
542;6;6
542;11;5
542;14;3
542;4;2
542;3;2
542;16;1
542;15;1
542;7;1
542;2;0
542;8;0
543;5;34
543;1;17
543;9;16
543;6;11
543;13;10
543;12;6
543;10;6
543;16;3
543;14;3
543;11;2
543;15;1
543;3;1
543;4;1
543;7;0
543;8;0
543;2;0
544;1;58
544;5;26
544;13;11
544;9;9
544;10;9
544;6;8
544;7;6
544;14;6
544;12;3
544;15;3
544;3;1
544;11;1
544;4;1
544;8;0
544;2;0
544;16;0
545;5;342
545;1;241
545;9;138
545;13;72
545;11;47
545;6;42
545;10;40
545;14;32
545;12;23
545;16;18
545;15;15
545;3;14
545;7;7
545;4;4
545;2;2
545;8;1
546;1;217
546;9;123
546;5;114
546;13;71
546;7;48
546;10;40
546;14;38
546;6;28
546;12;14
546;11;11
546;4;9
546;15;9
546;3;7
546;16;2
546;8;1
546;2;0
547;1;79
547;9;52
547;5;41
547;13;37
547;10;22
547;12;13
547;6;10
547;11;6
547;14;6
547;15;4
547;16;4
547;7;4
547;3;3
547;2;1
547;4;0
547;8;0
548;1;78
548;9;72
548;13;46
548;5;30
548;10;15
548;6;14
548;14;14
548;12;13
548;11;10
548;4;8
548;15;4
548;7;4
548;16;2
548;3;2
548;8;1
548;2;0
549;14;50
549;1;45
549;5;43
549;9;34
549;13;13
549;11;10
549;6;9
549;10;8
549;16;3
549;15;3
549;3;2
549;12;2
549;2;2
549;7;1
549;4;0
549;8;0
550;1;51
550;14;29
550;5;26
550;13;16
550;12;10
550;11;7
550;9;7
550;6;5
550;3;3
550;10;3
550;15;3
550;4;2
550;16;1
550;2;1
550;7;0
550;8;0
551;14;47
551;1;42
551;13;25
551;9;25
551;5;13
551;12;10
551;10;9
551;11;8
551;6;7
551;4;3
551;16;2
551;15;1
551;3;1
551;7;0
551;8;0
551;2;0
552;14;134
552;1;85
552;5;64
552;9;40
552;13;20
552;6;19
552;12;14
552;10;5
552;3;5
552;11;4
552;4;4
552;16;2
552;15;2
552;2;1
552;7;1
552;8;0
553;1;25
553;5;19
553;9;14
553;10;4
553;3;3
553;13;3
553;14;3
553;6;2
553;12;2
553;11;1
553;16;1
553;15;1
553;7;0
553;8;0
553;4;0
553;2;0
554;1;196
554;5;133
554;9;101
554;13;49
554;14;23
554;10;21
554;6;19
554;12;14
554;11;13
554;3;12
554;16;8
554;15;7
554;4;2
554;2;2
554;7;2
554;8;0
555;1;141
555;9;73
555;5;53
555;13;38
555;12;17
555;6;16
555;14;14
555;10;12
555;16;5
555;3;5
555;7;5
555;2;4
555;11;2
555;4;1
555;8;0
555;15;0
556;1;136
556;5;87
556;9;63
556;13;40
556;12;18
556;10;16
556;6;8
556;16;6
556;11;6
556;7;3
556;2;2
556;14;2
556;3;1
556;15;1
556;8;0
556;4;0
557;5;272
557;9;227
557;1;186
557;13;150
557;10;141
557;14;116
557;6;82
557;11;41
557;12;38
557;15;28
557;3;25
557;4;13
557;16;10
557;7;9
557;8;2
557;2;1
558;9;390
558;5;349
558;1;282
558;13;224
558;10;180
558;14;167
558;6;100
558;11;78
558;12;56
558;3;41
558;15;23
558;7;15
558;4;6
558;16;5
558;2;4
558;8;2
559;5;201
559;13;96
559;9;94
559;1;86
559;6;53
559;14;52
559;10;47
559;11;25
559;12;19
559;16;18
559;15;10
559;3;7
559;7;3
559;2;0
559;8;0
559;4;0
560;5;141
560;9;113
560;13;78
560;1;69
560;14;57
560;10;48
560;6;36
560;11;20
560;12;18
560;15;9
560;16;8
560;3;7
560;4;5
560;7;5
560;8;0
560;2;0
561;5;392
561;9;287
561;1;242
561;14;171
561;13;151
561;6;148
561;10;138
561;11;85
561;12;60
561;15;33
561;3;28
561;16;14
561;4;13
561;7;10
561;2;1
561;8;0
562;5;245
562;9;243
562;1;216
562;13;210
562;10;137
562;14;126
562;6;85
562;11;61
562;12;60
562;3;46
562;15;33
562;16;15
562;7;11
562;2;4
562;4;4
562;8;2
563;5;331
563;9;271
563;14;160
563;13;153
563;1;148
563;10;107
563;6;64
563;11;48
563;12;44
563;15;36
563;7;17
563;3;15
563;16;8
563;4;5
563;8;2
563;2;1
564;9;119
564;5;87
564;1;80
564;13;70
564;6;70
564;14;70
564;10;60
564;11;23
564;12;8
564;3;7
564;15;7
564;7;5
564;4;2
564;16;2
564;2;1
564;8;0
565;9;165
565;5;148
565;13;102
565;10;94
565;1;94
565;14;82
565;6;38
565;12;34
565;11;22
565;15;15
565;3;14
565;16;6
565;7;6
565;4;3
565;2;3
565;8;0
566;13;86
566;1;79
566;9;73
566;5;56
566;12;52
566;10;52
566;6;41
566;14;15
566;15;5
566;11;4
566;3;3
566;7;3
566;4;1
566;16;1
566;2;0
566;8;0
567;5;65
567;9;40
567;1;38
567;10;36
567;14;20
567;12;20
567;13;19
567;6;16
567;3;2
567;4;2
567;15;1
567;11;1
567;8;1
567;7;1
567;2;0
567;16;0
568;5;93
568;9;66
568;1;42
568;14;39
568;13;30
568;10;18
568;12;13
568;6;13
568;15;12
568;16;8
568;3;5
568;11;4
568;2;2
568;7;2
568;4;1
568;8;0
569;5;12
569;10;12
569;1;11
569;9;9
569;6;9
569;13;4
569;12;4
569;14;4
569;7;2
569;15;1
569;16;1
569;11;0
569;8;0
569;3;0
569;4;0
569;2;0
570;9;68
570;5;64
570;10;42
570;1;40
570;13;38
570;14;17
570;6;16
570;12;8
570;3;6
570;15;4
570;7;2
570;16;2
570;8;1
570;11;1
570;4;0
570;2;0
571;13;61
571;1;36
571;9;36
571;6;33
571;5;23
571;10;22
571;12;14
571;14;14
571;16;7
571;3;6
571;11;4
571;7;2
571;8;0
571;2;0
571;15;0
571;4;0
572;5;65
572;9;55
572;6;35
572;13;35
572;10;29
572;14;25
572;12;21
572;1;15
572;11;8
572;15;7
572;7;5
572;3;3
572;16;2
572;4;2
572;8;0
572;2;0
573;1;77
573;5;73
573;9;64
573;13;32
573;10;17
573;6;13
573;14;11
573;11;9
573;12;6
573;7;5
573;15;4
573;3;4
573;16;4
573;2;1
573;4;1
573;8;0
574;9;75
574;5;49
574;6;31
574;10;31
574;1;29
574;13;28
574;14;14
574;12;9
574;3;6
574;7;4
574;11;3
574;15;1
574;16;1
574;2;0
574;8;0
574;4;0
575;9;41
575;10;40
575;5;33
575;1;29
575;13;23
575;14;17
575;11;9
575;12;9
575;7;5
575;4;4
575;6;4
575;16;2
575;3;2
575;15;1
575;8;0
575;2;0
576;6;25
576;10;24
576;9;22
576;13;17
576;1;16
576;12;8
576;5;7
576;14;5
576;16;3
576;7;3
576;3;3
576;11;2
576;4;2
576;8;1
576;2;0
576;15;0
577;13;32
577;9;28
577;12;20
577;1;19
577;10;16
577;14;16
577;5;11
577;6;8
577;15;3
577;7;3
577;11;2
577;4;1
577;16;1
577;3;0
577;2;0
577;8;0
578;1;80
578;5;76
578;10;72
578;13;69
578;9;35
578;6;18
578;14;15
578;12;13
578;11;5
578;15;4
578;16;2
578;3;2
578;7;1
578;4;1
578;8;0
578;2;0
579;1;46
579;13;36
579;5;29
579;9;28
579;10;18
579;6;11
579;15;10
579;14;7
579;7;4
579;11;2
579;12;2
579;4;1
579;16;1
579;8;0
579;3;0
579;2;0
580;1;56
580;12;56
580;9;54
580;5;53
580;13;24
580;10;17
580;14;11
580;6;9
580;3;5
580;7;4
580;15;2
580;16;2
580;11;2
580;8;2
580;4;0
580;2;0
581;1;33
581;10;31
581;13;29
581;9;28
581;12;27
581;5;23
581;6;18
581;14;15
581;11;7
581;4;3
581;15;3
581;16;2
581;8;1
581;3;1
581;2;0
581;7;0
582;1;20
582;12;18
582;13;17
582;10;16
582;5;13
582;9;12
582;6;9
582;15;4
582;11;4
582;3;4
582;14;2
582;16;1
582;2;1
582;8;1
582;4;1
582;7;0
583;9;50
583;13;48
583;5;33
583;6;23
583;12;20
583;1;18
583;10;15
583;11;13
583;14;7
583;15;6
583;7;4
583;3;3
583;8;1
583;4;1
583;16;1
583;2;1
584;9;58
584;1;46
584;5;31
584;12;24
584;10;22
584;14;19
584;6;18
584;13;16
584;3;5
584;11;4
584;7;1
584;15;1
584;4;1
584;8;1
584;16;0
584;2;0
585;9;64
585;5;43
585;13;31
585;10;26
585;14;21
585;6;16
585;12;15
585;1;14
585;16;3
585;15;3
585;7;2
585;11;1
585;2;0
585;3;0
585;4;0
585;8;0
586;9;166
586;13;159
586;5;146
586;1;100
586;10;87
586;3;42
586;11;33
586;14;25
586;12;15
586;16;13
586;15;10
586;7;10
586;6;8
586;4;4
586;2;1
586;8;1
587;1;49
587;10;41
587;5;32
587;9;25
587;13;20
587;12;14
587;16;4
587;6;4
587;15;3
587;14;3
587;7;3
587;11;3
587;2;1
587;4;1
587;8;1
587;3;0
588;13;172
588;9;144
588;5;105
588;1;63
588;10;63
588;11;34
588;3;23
588;14;19
588;16;15
588;15;12
588;6;12
588;7;8
588;4;6
588;12;6
588;2;4
588;8;1
589;10;21
589;5;18
589;6;18
589;1;17
589;13;13
589;9;12
589;12;4
589;16;3
589;15;3
589;14;2
589;4;1
589;3;1
589;2;0
589;11;0
589;8;0
589;7;0
590;9;369
590;5;320
590;1;246
590;13;203
590;10;117
590;11;102
590;14;82
590;3;35
590;16;33
590;15;33
590;12;28
590;6;22
590;7;11
590;4;7
590;8;1
590;2;0
591;1;45
591;9;25
591;5;25
591;10;23
591;12;15
591;13;5
591;11;4
591;16;4
591;3;3
591;14;2
591;8;1
591;4;1
591;15;1
591;7;1
591;6;0
591;2;0
592;5;339
592;9;247
592;13;241
592;1;208
592;10;132
592;11;83
592;14;64
592;3;52
592;12;36
592;6;27
592;16;27
592;15;26
592;7;15
592;4;7
592;8;2
592;2;0
593;1;69
593;13;41
593;10;26
593;5;20
593;9;18
593;3;12
593;16;10
593;14;8
593;12;6
593;6;5
593;11;4
593;4;4
593;15;3
593;7;1
593;2;0
593;8;0
594;10;67
594;5;57
594;1;52
594;9;51
594;13;33
594;6;23
594;12;19
594;14;9
594;16;6
594;11;4
594;15;4
594;7;1
594;3;0
594;4;0
594;8;0
594;2;0
595;5;248
595;9;237
595;1;228
595;13;208
595;10;89
595;11;84
595;14;64
595;3;54
595;16;30
595;6;26
595;12;21
595;15;20
595;7;14
595;4;9
595;2;4
595;8;0
596;5;291
596;1;281
596;9;165
596;13;149
596;10;136
596;14;79
596;6;48
596;11;37
596;3;29
596;12;22
596;15;10
596;4;8
596;16;7
596;7;4
596;2;4
596;8;0
597;5;263
597;9;177
597;13;146
597;1;130
597;10;84
597;11;58
597;14;54
597;3;52
597;15;21
597;16;17
597;6;16
597;7;6
597;4;3
597;12;3
597;2;1
597;8;0
598;5;223
598;13;194
598;1;177
598;9;165
598;10;94
598;11;51
598;14;43
598;3;42
598;16;22
598;6;20
598;12;18
598;15;12
598;4;7
598;7;7
598;2;1
598;8;0
599;1;155
599;5;90
599;9;69
599;13;55
599;10;52
599;6;23
599;12;20
599;16;16
599;11;15
599;3;14
599;14;14
599;15;10
599;4;6
599;7;6
599;2;1
599;8;0
600;1;53
600;5;31
600;13;28
600;9;23
600;12;21
600;10;21
600;16;7
600;3;7
600;11;4
600;14;4
600;7;2
600;4;1
600;6;1
600;15;1
600;2;1
600;8;0
601;1;139
601;5;83
601;9;80
601;10;66
601;13;47
601;12;31
601;14;13
601;6;12
601;7;11
601;11;8
601;16;7
601;15;6
601;3;3
601;4;3
601;8;0
601;2;0
602;14;105
602;13;96
602;5;93
602;10;79
602;1;41
602;9;41
602;12;17
602;6;10
602;11;9
602;3;9
602;16;4
602;7;4
602;15;3
602;4;2
602;8;1
602;2;1
603;5;106
603;1;85
603;13;64
603;9;62
603;10;48
603;14;17
603;3;15
603;11;12
603;6;8
603;4;7
603;16;5
603;15;5
603;7;4
603;12;4
603;2;1
603;8;0
604;5;64
604;9;35
604;13;33
604;10;24
604;1;24
604;12;6
604;3;5
604;16;5
604;6;5
604;15;4
604;11;2
604;4;1
604;7;1
604;14;1
604;8;0
604;2;0
605;5;46
605;9;41
605;1;34
605;13;26
605;12;25
605;10;19
605;14;17
605;16;17
605;15;7
605;6;2
605;3;2
605;11;2
605;7;1
605;8;0
605;4;0
605;2;0
606;10;78
606;5;31
606;13;27
606;9;22
606;1;17
606;12;12
606;7;5
606;3;3
606;16;3
606;14;2
606;11;1
606;6;1
606;15;1
606;2;0
606;4;0
606;8;0
607;13;64
607;9;59
607;1;59
607;5;53
607;10;29
607;14;17
607;12;7
607;3;6
607;15;5
607;6;5
607;11;5
607;16;3
607;2;2
607;7;1
607;4;1
607;8;0
608;1;58
608;9;38
608;5;21
608;13;19
608;10;16
608;3;9
608;16;7
608;12;5
608;4;3
608;14;3
608;11;3
608;6;3
608;7;3
608;15;1
608;2;0
608;8;0
609;1;81
609;9;63
609;13;42
609;5;28
609;10;23
609;12;11
609;16;10
609;14;7
609;3;5
609;6;4
609;11;4
609;15;2
609;7;0
609;4;0
609;2;0
609;8;0
610;1;97
610;9;51
610;5;49
610;13;37
610;10;35
610;12;8
610;3;6
610;6;5
610;16;5
610;11;3
610;15;3
610;14;2
610;7;2
610;2;2
610;4;0
610;8;0
611;1;141
611;5;81
611;9;78
611;10;47
611;13;45
611;14;40
611;12;22
611;16;10
611;3;8
611;11;7
611;15;6
611;6;4
611;4;2
611;7;1
611;8;1
611;2;0
612;9;36
612;5;26
612;1;25
612;13;24
612;14;20
612;10;11
612;12;6
612;11;4
612;3;2
612;16;2
612;15;1
612;7;1
612;4;1
612;6;1
612;8;0
612;2;0
613;1;48
613;9;46
613;5;45
613;13;39
613;10;28
613;12;14
613;3;10
613;6;8
613;15;4
613;16;3
613;14;3
613;2;3
613;7;2
613;4;1
613;11;1
613;8;0
614;1;122
614;9;118
614;5;109
614;13;99
614;10;38
614;14;25
614;11;25
614;12;20
614;3;17
614;6;15
614;16;11
614;15;9
614;7;8
614;2;3
614;4;2
614;8;0
615;5;185
615;9;133
615;13;113
615;1;87
615;10;51
615;12;30
615;14;26
615;3;19
615;15;15
615;11;15
615;6;9
615;16;8
615;2;2
615;7;2
615;4;1
615;8;0
616;1;49
616;5;45
616;13;39
616;9;36
616;14;24
616;10;23
616;12;16
616;11;8
616;16;5
616;6;4
616;7;3
616;2;2
616;3;2
616;4;1
616;15;1
616;8;0
617;1;54
617;9;52
617;5;50
617;13;44
617;10;36
617;14;16
617;15;8
617;12;8
617;3;7
617;11;4
617;6;3
617;16;3
617;4;2
617;8;0
617;2;0
617;7;0
618;13;98
618;5;87
618;1;70
618;10;62
618;9;42
618;11;30
618;16;25
618;12;21
618;14;17
618;3;15
618;6;8
618;7;6
618;4;6
618;15;5
618;2;1
618;8;0
619;5;93
619;13;78
619;9;70
619;1;35
619;10;31
619;14;20
619;11;16
619;12;10
619;3;8
619;6;7
619;15;7
619;16;6
619;7;2
619;8;2
619;2;1
619;4;0
620;5;153
620;1;77
620;13;74
620;9;54
620;10;49
620;14;33
620;12;25
620;16;12
620;11;7
620;6;6
620;15;5
620;7;5
620;3;5
620;4;3
620;2;2
620;8;0
621;5;56
621;12;46
621;13;40
621;1;40
621;9;39
621;10;20
621;14;12
621;16;6
621;11;4
621;6;4
621;3;3
621;15;2
621;2;1
621;4;1
621;7;1
621;8;0
622;13;75
622;9;73
622;5;61
622;1;35
622;10;34
622;14;19
622;11;14
622;3;11
622;7;7
622;16;6
622;12;5
622;6;5
622;15;4
622;2;1
622;8;1
622;4;0
623;5;194
623;9;90
623;13;90
623;10;46
623;1;39
623;3;25
623;12;18
623;6;17
623;11;16
623;14;9
623;7;7
623;16;6
623;15;3
623;4;3
623;2;1
623;8;1
624;5;409
624;9;318
624;13;241
624;1;173
624;11;93
624;10;77
624;14;61
624;12;53
624;3;46
624;7;45
624;6;37
624;15;23
624;16;10
624;4;6
624;2;3
624;8;0
625;9;385
625;5;332
625;13;287
625;1;147
625;10;91
625;6;89
625;11;77
625;14;73
625;12;64
625;3;59
625;7;42
625;15;23
625;16;7
625;4;3
625;2;3
625;8;0
626;5;300
626;9;234
626;13;202
626;1;88
626;10;77
626;11;37
626;12;31
626;14;29
626;6;29
626;3;25
626;7;22
626;15;21
626;16;5
626;4;3
626;8;2
626;2;1
627;5;301
627;9;278
627;13;228
627;10;125
627;1;83
627;12;62
627;11;52
627;3;42
627;14;34
627;7;33
627;6;21
627;15;14
627;16;6
627;2;3
627;4;2
627;8;0
628;5;264
628;9;213
628;13;170
628;1;127
628;10;73
628;11;43
628;12;34
628;3;33
628;6;31
